id,date,tweet
1307966506370650112,2020-09-21 08:54:50+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307961976450998272,2020-09-21 08:36:50+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307957559370960898,2020-09-21 08:19:17+00:00,아니 역앞에서만 신천지한테 세번을 잡혀 오늘 뭔 날이니?
1307954547927650304,2020-09-21 08:07:19+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307952695144189952,2020-09-21 07:59:57+00:00,저녁밥은 신천지대머리아프리카여캠보는쌉쓰레기유튜버랑 같이 혐오발언 참아가면서 수업들어야 하니까 고기 구워먹으야지.......
1307951330237927424,2020-09-21 07:54:32+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307948167392944128,2020-09-21 07:41:58+00:00,"아 개웃기다 ""신천지?????”"
1307941483605966848,2020-09-21 07:15:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307932336281985036,2020-09-21 06:39:03+00:00,우리 정부와 국민이 얼마나 대단 하냐면 선거를 치르고도 확진자 가 없었고 휴가철 에도 없었어.문제가 된건 딱 3건 신천지.이태원.전광훈 때문이었어.이거에 맛이 간거 였어.추석 이동 자제 하겠다는 국민이 86% 라지..나는 믿어 그말.미친 새끼들 만 잘단속 하면 됨.판사 교회 ..
1307930206460506112,2020-09-21 06:30:36+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307924639767642112,2020-09-21 06:08:28+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307924054502850561,2020-09-21 06:06:09+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307909558568804353,2020-09-21 05:08:33+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307908778159820800,2020-09-21 05:05:27+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307899454805082114,2020-09-21 04:28:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307894326886711296,2020-09-21 04:08:01+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307879856441446400,2020-09-21 03:10:31+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307875849505366016,2020-09-21 02:54:36+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307874174723977217,2020-09-21 02:47:57+00:00,신천지 압수수색 하기는 했나? 검찰이?
1307870259257376768,2020-09-21 02:32:23+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307867830927282176,2020-09-21 02:22:44+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307861251201011712,2020-09-21 01:56:35+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307859634951057413,2020-09-21 01:50:10+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307856278383804417,2020-09-21 01:36:50+00:00,3선 개헌안 내용 듣다가 의원들 호다닥 도망치는 사진 모습이 뭔가 익숙하다 싶었는데 코로나 초기에 건물 빠져나와서 우다다 도망가던 신천지 인간들이랑 비슷하다
1307849034392989698,2020-09-21 01:08:03+00:00,"확진자수 70명. 신천지나 개독, 태극기부대처럼 미친 인간들만 아니면 이 나라는 충분히 컨트롤 가능하다. 그 미친 인간들 때문에 죽을만큼 피해입은 사람들 생각하면 진짜. 미친 집단들에겐 1그람의 자비도 없는 공권력이 보다 강력히 시행되길."
1307847089150287873,2020-09-21 01:00:19+00:00,"아버지 하나님과 함께 천국 낙원에서 영원히 사는 신천지 시대가 찾아 왔다. 아버지도 오매불망 이를 원하셨고, 믿음의 사람들도 원했다. 눈물 고통 애통 죽음이 없는 이곳의 삶은 얼마나 즐거울까? 여기에 먼저 들어가서 살 자격은 없지만, 믿음의 의의 은혜로 되었다."
1307845983661817856,2020-09-21 00:55:55+00:00,더팩트는 언택트 확정이구나 신천지가 일주일만 더 늦게 터졌어도 더팩트 때 온 실연으로 찍었을텐데 생각할수록 슬프네 사기꾼 아닌 대행이라 환불은 제 때 받았지만 ㅠㅠㅠ
1307841417243365378,2020-09-21 00:37:47+00:00,"신천지의 아버지 하나님, 예수님의 피로 죄를 용서해 주시고, 영원한 생명을 주신 그 사랑과 은혜를 감사합니다. 육천 년의 긴 세월에 걸쳐 천신만고 끝에 신천지를 창조했습니다. 저희가 노략해서 온전한 인이 되었다면 진작에 끝이 났을 일입니다. 세상을 원망하지 않습니다."
1307832149769240576,2020-09-21 00:00:57+00:00,"이만희 개새끼 신천지는 날 걸러라
●자동트●"
1307831675431170048,2020-09-20 23:59:04+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307824140074717184,2020-09-20 23:29:07+00:00,전광훈이 사랑교회가 사이비 이단인데도 거기 예배 다니는 신천지등 사랑교회 다니는 사람은 어찌된건가?전광훈의 이단에 동조하는 TK종들 아이카?한반도 역적인 김유신 김춘추 고향 자손들의 본성이 어디갈까?
1307822698941132801,2020-09-20 23:23:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307813233642758145,2020-09-20 22:45:47+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307792802726596608,2020-09-20 21:24:36+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307783995489353730,2020-09-20 20:49:36+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307774707563859968,2020-09-20 20:12:42+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307770924871987205,2020-09-20 19:57:40+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307751209273421824,2020-09-20 18:39:19+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307749589001277441,2020-09-20 18:32:53+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307749286910722048,2020-09-20 18:31:41+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307736208085114880,2020-09-20 17:39:43+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307727736471838720,2020-09-20 17:06:03+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307714161481142272,2020-09-20 16:12:06+00:00,"🤕 피어슨씨. 나 진짜 진지한데. 요즘 나한테 왜 이렇게 잘해줘? 맛있는 거 있으면 나 주고, 나 귀엽냐고 하면 머리쓰듬어주고.
🔦 ...그래서?
🤕 자꾸 그러면 나 헷갈린단말야ㅠ 내가 생각한 게 맞는거야?
🔦 ...아마
🤕 ...피어슨씨 진짜 신천지야?ㅠ"
1307707802148773888,2020-09-20 15:46:50+00:00,전부터 엄청 보고싶은 영화인데...아 신천지 이태원클럽 광화문집회 개색기들
1307707432093638657,2020-09-20 15:45:22+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307703857393221633,2020-09-20 15:31:10+00:00,진짜 나의베프가알고보니신천지엿던건에관하여??? 이런 웃긴썰인줄 알았는데
1307703631420911616,2020-09-20 15:30:16+00:00,아 쉬발 신천지썰 앞뒤 사정을 들으니까 좀 슬퍼져요
1307698018573905921,2020-09-20 15:07:58+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307696800267079681,2020-09-20 15:03:07+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307690581800267776,2020-09-20 14:38:25+00:00,"베프에게10년동안신천지전도당한썰
때는 고등학교
나는 고등학교를 집에서 멀리떨어진곳으로 가게되어
아는친구가없엇다
그때 나에게 자기도 집이 그쪽이라며
말을 걸어준 아주예쁘게생긴 여자애와 친구가됏다
그친구는 고등학교시절 내내
나와 단둘이 붙어다니는 내 단짝친구가되엇다"
1307686644884017155,2020-09-20 14:22:46+00:00,"어흐으이이이잉이잏잏잏
김효진오빠!! 나는이제..니타투가신천지타투래도너랑결혼함.. 
오빠어으이이응... 잉잉 잏"
1307686048869146626,2020-09-20 14:20:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307679932131106817,2020-09-20 13:56:05+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307678374333087745,2020-09-20 13:49:54+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307676738294480898,2020-09-20 13:43:24+00:00,"다들 아무것도볼것이없고
너무심심할때
또다른썰로 찾아오겟습니다
10년지기베프에게신천지당한썰로.."
1307675659100069888,2020-09-20 13:39:07+00:00,신천지도 님은 안건든다고 가성비가 나쁘니까요
1307665380823846912,2020-09-20 12:58:16+00:00,"신천지12지파 
형제들이여
이제 깊은 잠에서 
깨여나소서~~~
하나님이라 믿었던
만희 왕은 끝났네요
그에게 영생 있다고
굳게 믿었던 만희왕은
용으로 세상에 드러 
났으니~~~
용은곧 옛뱀 사단
마귀 였죠!!~~
용의 정체 알아 보실래면~~
신나는 동산 찾아
보시면 자세히 알려 드립니다!~♡"
1307658628581662720,2020-09-20 12:31:26+00:00,"미리 오지콤
미리 관종
미리 아저씨
미리 관심종자
미리 나댐
미리 요리왕
미리 신천지
미리 기갈
미리 틱톡
미리 바보
미리 아방수
미리 귀여움
미리 건망증
미리 탈모"
1307658482493960192,2020-09-20 12:30:52+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1336163620833529856,2020-12-08 04:20:06+00:00,요즘 코로나 때문에 헬스도 못하니 뱃살 다시 나오는 듯ㅠㅠ 그래서 식단 관리라도 하려고 단백질쉐이크 챙겨 먹고 있는데 이거 진짜 괜찮네요. 포만감이 오래가서 자기 전까지 안배고픔;; 물이랑도 잘 섞이고 맛도 존맛ㅋㅋ 지금 세일하니까 필요한 사람 ㄱㄱ
1307657878090608640,2020-09-20 12:28:27+00:00,"레나의 한국 이름은 이만희인가요?

(*신천지 총회장입니다...)"
1307657248991145990,2020-09-20 12:25:57+00:00,"미리 오지콤
미리 관종
미리 아저씨
미리 관심종자
미리 나댐
미리 요리왕
미리 신천지
미리 기갈
미리 틱톡
미리 오지콤
미리 관종
미리 아저씨
미리 관심종자
미리 나댐
미리 요리왕
미리 신천지
미리 기갈
미리 틱톡"
1307648941366763520,2020-09-20 11:52:57+00:00,저새끼들이나 신천지나 뭐가다른지 모르겠다
1307645674100383746,2020-09-20 11:39:58+00:00,"이시국에 딴곳도 아닌 사람 많이 모이는곳 가시는분들 존나 역겹네영
신천지나 사이비 욕할 이유없음 ㅋㅋㅋ 원래 정신나간 새끼들보다 나사빠져서 나하나쯤이야 하는 애들 주변에 너무 널렸다"
1307642410097205248,2020-09-20 11:27:00+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307640091213357061,2020-09-20 11:17:47+00:00,느개복 전염력 신천지급
1307636528496041986,2020-09-20 11:03:37+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307632739483443201,2020-09-20 10:48:34+00:00,"20대 확진자 많은거 뭐라하지 마세요. 20대들이 개념없이 방역에 협조 안해서가 아니라 초기 신천지 터졌을때 신천지 특성상 20대가 압도적으로 많아서 나타난 현상입니다. 

물론 일베 같은 20대들 많은 것도 사실이지만.. 지금 확진자 비율 가지고 뭐라하는 건 아닌것 같습니다."
1307632486608904192,2020-09-20 10:47:34+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307621223916998656,2020-09-20 10:02:48+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307618837852872706,2020-09-20 09:53:19+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307618495664762881,2020-09-20 09:51:58+00:00,나 몇일전에 도를아십니까?신천지?봤는데 마스크 쓰고있는데 뭔 얼굴에 복이 많아보인데
1307611718516785152,2020-09-20 09:25:02+00:00,저거에 달린 덧글에 20대 많은거 이태원 어쩌구 있던데 20대 많은거 신천지인데... 신천지 확진자 수 엄청 나올때 당시 나이비율 보면 거의 20대였어가지고
1307607165432020992,2020-09-20 09:06:57+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307604437788106752,2020-09-20 08:56:06+00:00,"감염경로  모름20%  때문에
슈퍼감염자 대구 신천지 31번 
잊지말자.

방역에 적극적으로   동참 해야
생활방역   할수 있다.
자영업자 들 스스로
방역에   참여 해야 살아 남을수 
있다.

폐쇄보다 현상유지 해야
기회가 온다.

철저히   방역 에  다하자."
1307601768050601986,2020-09-20 08:45:30+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307598353950154752,2020-09-20 08:31:56+00:00,요즘 전광훈의 사탄제일교회가 하고 있는 꼬라지를 보면 신천지가 벌이 꼬장은 애교로 느껴진다.
1307594977069862912,2020-09-20 08:18:31+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307593976027910144,2020-09-20 08:14:32+00:00,"요즘 동네에 도를 믿으십니까가 보입니다. 
왠지 삘이 옵니다. 둘이 돌아댕기면서 말거는게 무서움...
모두들 코로나때문이 아니더라도 신천지 조심하세요ㅠㅠ 
근데 요즘 저렇게 포교활동 되나요?? ㅠ ㅠ"
1307593973284794368,2020-09-20 08:14:31+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307581388804116480,2020-09-20 07:24:31+00:00,뭐야 왜 신천지 실트임
1307577596918394880,2020-09-20 07:09:27+00:00,알사람은 아는 종교문화 오타쿠로서 신천지는 종교로 인정못해요 그건 그냥................... .....대체 단어도 못찾음 사이비는 맞는데 이제 종교라고 불러주기도 좀 그럼 그냥 2020년 아포칼립스 재앙 실체화같음
1307567992671141889,2020-09-20 06:31:17+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307565148194836481,2020-09-20 06:19:59+00:00,신천지 이만희를 볼 때마다 이상하게 생겼다 싶었는데 그 이유를 딱 알았다. 눈에 흰자가 거의 없고 검은자뿐이다. 악마의 모습.
1307560965685141504,2020-09-20 06:03:22+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307560745559756800,2020-09-20 06:02:29+00:00,카페왓는데 신천지잇는듯
1307555169756786690,2020-09-20 05:40:20+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307552231613517824,2020-09-20 05:28:39+00:00,"리)신천지, 이태원, 노래방, 피씨방..."
1307549512609624064,2020-09-20 05:17:51+00:00,"기억에서  사라질라
대구  이만희교주  신천지31번  슈퍼감염자 
기억하자.

전광훈  신자가
개신교  개혁 시작 되었다.
하느님 예수님 믿는거나.
목사 를 믿고 있는
신자들이 있다."
1307549049617149952,2020-09-20 05:16:01+00:00,신천지가 퍼트린 역병 처리하는데 한 달 정도 걸린걸로 기억하는데..역시 개신교도 대단하고(나쁜의미) 질병청도 대단하다(좋은의미)
1307548261125824518,2020-09-20 05:12:53+00:00,"[#24현문현답]
#故이병철 회장님의 #현문21

교황도 사람인데 실수가 없을까요?
천주교에서 교황의 결정이 천주교도들이
따라야할 절대적인 기준이 되는것일까요?

신앙인들이 따라야할
절대적인 참 기준은 무엇일까요?

#로마교황 #성경 #결정 #절대적기준
#신천지 #이만희 #총회장님 #알려주세요"
1307537431063740416,2020-09-20 04:29:51+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307534682783801344,2020-09-20 04:18:55+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307521922045935616,2020-09-20 03:28:13+00:00,"종교 신천지 2020년9월25일 전까지 몽땅 다 죽여 버린다.
예외가 없다."
1307520101059448832,2020-09-20 03:20:59+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307516828311146496,2020-09-20 03:07:59+00:00,유세원 학창시절엔 누가 말 걸면 신천지 안 믿어요 아르바이트 이미 해요 시간 없어요 내일도 없을 것 같구요 번호 없어요 네 저 핸드폰도 없어요 오늘부터 없어졌어요 모금 안 해요 후원도 안 해요 안녕히계세요 말하는 사이에 한걸음 두걸음 뒷걸음질로 말다끝날쯤에는 이미 저만치 가있을듯(;;
1307500808674500609,2020-09-20 02:04:19+00:00,"한국 방역은 신천지, 이태원에서도 60일 정도 되면 10명 안쪽으로 확진자수가 줄어 들더니 이번에도 38일만에 80명대.
10월 15일쯤이면 대폭 감소할텐데 제발 추석 때 집에서 트위터나 해.
수꼴들도 댓글로 발광을 해도 집에만 있으면 용서해줄게. 제발."
1307494892587724801,2020-09-20 01:40:49+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307480946782818304,2020-09-20 00:45:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
