id,date,tweet
1307478453583708166,2020-09-20 00:35:29+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307473287262339072,2020-09-20 00:14:58+00:00,"신천지 거제교회 자원봉사단, 유자농가에 힘 주다"
1307467521780457472,2020-09-19 23:52:03+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307464357098348544,2020-09-19 23:39:28+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307461796295405569,2020-09-19 23:29:18+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307442094038896640,2020-09-19 22:11:00+00:00,눈이 밝은 자가 있고 어두운 자가 있다. 사물의 이치에 대해 밝은 자가 있고 어두운 자가 있다. 그러나 이것은 어디까지나 세상의 것들이다. 영적인 것과는 전혀 관련이 없다. 영적인 이치에 대해 눈이 밝은 사람은 계시를 받은 신천지인 뿐이다. 그 나머지는 어둠이다.
1307440911421374464,2020-09-19 22:06:19+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307430783288631296,2020-09-19 21:26:04+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307430365062033409,2020-09-19 21:24:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307429347267981312,2020-09-19 21:20:21+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307424381103079424,2020-09-19 21:00:37+00:00,"옆방 사람은 내 또래연령에다.전혀 말귀가 안통한 사람이라서 신천지가 이런 사람을 노예처럼 이용하는데는 딱이거든요.
본인말로도 신천지 3개월 공부하다 말았다고 하는데 신천지가 확실한것 같아요.내가 이방에 들어오기전에 이방 사용자가 신천지였다고 본인 입으로 그런말도 합니다."
1307424104178307072,2020-09-19 20:59:31+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307421370528092160,2020-09-19 20:48:40+00:00,"내가 밤이면 옆방 사람이 교묘하게 시도때도 없이 벽을 쿵쿵거려서 침대에서 자보지를 않았습니다.
에제 페북에 시험에 든다는 단어 넣었더니 더욱더 어제부터 더욱더 심각하네요.
수없는 경험이지만 내글을 신천지가 제일먼저 보고 여러 형태로 나만이 감지할수있는 행동들이 나타납니다."
1307417551798808577,2020-09-19 20:33:29+00:00,옆방 사람이 어제도 술먹고 밤늦게 들어와 벽을치면서 혼자서 온갖 난동을치더니 오늘도 새벽2시에 들어와 밖에 들랑거리면서 밤잠을 못자게 하네요.이 사건이 교회와 우리가족하고 깊이 연동이 되어있어서 거기의 변화에 따라서 내주변에 신천지의 행동들이 달라집니다.
1307410164467691520,2020-09-19 20:04:08+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307408812886781952,2020-09-19 19:58:46+00:00,"24시간 항상 밖에서 내가 도주할것을 대비하여 신천지 집단들이  대기하면서 옆방 사람들은 내가 조금만 동요의 움직임을 보이면 바로 신호을 보입니다.우리가 깨여있다는 신호입니다.
본인들의 필요따라 감시의 공백이 생기면 더욱 그런형상이 심각합니다."
1307405685601087488,2020-09-19 19:46:20+00:00,"신천지는 우리가 아는것 처럼 사이비 집단으로 인식하고 계신분들이 많은데요.신천지는 종교로 가면은 쓴 사악한 범죄 집단입니다.
교회뿐 아니라 국가적으로도 큰 재앙입니다."
1307402909777162240,2020-09-19 19:35:18+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307401713033175041,2020-09-19 19:30:33+00:00,"신천지 때 변상욱 기자도 같이 움직였지?

허재현, 김용민, 변상욱이 총선 때는 민주당이랑 같이 움직였던 모양이네?

이번 일 콜이 갔으면 허재현에게 먼저 갔을 거야. 근처에서 본 사람이 있으니까 신병 확보하면 될 것 같은데...

(쩐에 함정수사라며 조금 소란스러웠던 것 같은데.)"
1307401239789883392,2020-09-19 19:28:40+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307397400676376576,2020-09-19 19:13:25+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307393599970054144,2020-09-19 18:58:19+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307389762227986433,2020-09-19 18:43:04+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307383570210586624,2020-09-19 18:18:27+00:00,"중고등학교 때는 신천지 친구들이랑 키배를 떴는데, 지금은 왜 같은 종파출신들이랑 싸우고있는지 현타가 쌉 오진다.

세상 그 누구보다도 이슬람교도를 싫어하면서 하는 말은 이슬람 원리주의자 지하디스트보다 더 엄격하게 율법들먹임. (특-하지만 율법 내용 아는거라곤 동성애금지밖에 모름)"
1307381035131305984,2020-09-19 18:08:23+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307380774333640705,2020-09-19 18:07:21+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307367477685284864,2020-09-19 17:14:31+00:00,"한동안 개신교 매체에서 신천지 때리기에 나섰을 때, ‘사이비 문제가 아니라 정부의 방역 정책 위에 절대자가 있다고 믿는 신앙의 문제야’라고 생각했고 요즘 개신교 매체들은 뭐 하나 매우 궁금해졌다."
1307362313670852609,2020-09-19 16:53:59+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307357380938588161,2020-09-19 16:34:23+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307352472088793089,2020-09-19 16:14:53+00:00,아이돌 콘서트 신천지 모임이랑 모가달라 똑같아요 같은옷입고 노래따라부르고 춤추고 울고 조아하고 누군가한테 홀려있슴
1307351829634670593,2020-09-19 16:12:20+00:00,누가 댓글에 신천지같다한거 보고 존나 터짐
1307351719903334400,2020-09-19 16:11:54+00:00,앵콜이야? 파워에이드가뭐냐고 신천지같아이거뭐야무서워
1307351691461906432,2020-09-19 16:11:47+00:00,아시발 누가 신천지같대ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
1307350742559121413,2020-09-19 16:08:01+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307348008036495361,2020-09-19 15:57:09+00:00,"신천지 문제도 글코 중림동 문제도 글코 의도가 좀 빤했던 것 같아.

움직인 민주당 가지들은 좀 달랐어도."
1307341070225661952,2020-09-19 15:29:35+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307333769230077952,2020-09-19 15:00:34+00:00,전도 시키는 신천지의 마음이 이런걸까 재미가 꽤 쏠쏠하네 나중에 찐신천지 되면 연 끊지마 알겠지 간만 볼게
1307321247915675648,2020-09-19 14:10:49+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307318685694963712,2020-09-19 14:00:38+00:00,"이만희 개새끼 신천지는 날 걸러라
●자동트●"
1307318594582142976,2020-09-19 14:00:16+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307317912416346114,2020-09-19 13:57:33+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307295571065991168,2020-09-19 12:28:47+00:00,"울얘들이 말한다 울나라🇰🇷이
코로나19바이러스 검사하는건
최고👍이다며 지금 유럽이나 
미국,일본 보라며그런덴 1일확진
자 몇천몇만명이 나오는것 보라며
글구 울나라에 확진자 치료해서
완치해 퇴원하는 것도 최고라며
1차 신천지,2차 이태원클럽 3차
8.15 개신교집회 아니었음 다잡고
종식 됬을것"
1307293711366144003,2020-09-19 12:21:23+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307290826431586306,2020-09-19 12:09:55+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307285547577008129,2020-09-19 11:48:57+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307281700477571072,2020-09-19 11:33:40+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307274565878341632,2020-09-19 11:05:19+00:00,"약 4400년 전 하나님은 세상에 사람 지으셨음을 크게 탄식하셨다. 그로부터 시간이 많이 흘렀다. 신천지 열 두 지파 자녀를 얻으신 하나님은 얼마나 기쁘실까? 아직도 소성의 대상은 무지하게 많지만, 영원히 함께 살 가족이 생겨서 위로가 될 것이다."
1307273167702949888,2020-09-19 10:59:45+00:00,"신천지 창립의 목적은 무엇일까? ""천지 재창조""다. 지금 보이는 천지를 새롭게 바꾸겠단 뜻이다. 죄악과 전쟁과 죽음이 넘쳐나는 용이 지배하는 세상과 만물을 의와 평화와 영생과 하나님이 통치하는 곳으로 바꾸겠단 뜻이다. 이는 일반 사람이 아닌 신인이기에 한다."
1307263854187962369,2020-09-19 10:22:45+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307263701725061120,2020-09-19 10:22:08+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307262706769039361,2020-09-19 10:18:11+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307251988090859520,2020-09-19 09:35:36+00:00,"동네 한솥도시락이 폐점한다
테이블도 두개정도밖에 없는 테이크아웃전문인데도 이렇게 되나 싶다
이 동네 이사할때부터 쭉 있어오던 가게들이 하나둘 사라진다..나의 개동이네는 신천지 터졌을때 사라졌고 (›´ω`‹ )"
1307251327886475264,2020-09-19 09:32:58+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307247453133926400,2020-09-19 09:17:34+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307245038133415936,2020-09-19 09:07:59+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307230786869841920,2020-09-19 08:11:21+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307229447066546176,2020-09-19 08:06:01+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307229298365837312,2020-09-19 08:05:26+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307225606816317440,2020-09-19 07:50:46+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307202062145318912,2020-09-19 06:17:12+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307201530483757056,2020-09-19 06:15:06+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1336163620833529856,2020-12-08 04:20:06+00:00,요즘 코로나 때문에 헬스도 못하니 뱃살 다시 나오는 듯ㅠㅠ 그래서 식단 관리라도 하려고 단백질쉐이크 챙겨 먹고 있는데 이거 진짜 괜찮네요. 포만감이 오래가서 자기 전까지 안배고픔;; 물이랑도 잘 섞이고 맛도 존맛ㅋㅋ 지금 세일하니까 필요한 사람 ㄱㄱ
1307200970355433473,2020-09-19 06:12:52+00:00,"국암당(국민의암) 비리 불법의 총체당

주호영  불법증여.세금탈루
나경원  아들딸입시사학비리의 총체
황교안  KT입시비리 국정농단비리의총체
장제원  아들음주비리 신천지엄청냔비리
윤석열  장모처비리  검찰조작음모비리총체

이것들을 즉각 구속하라
나경원 구속으로 
대한민국 정의 시작된다"
1307197564370841600,2020-09-19 05:59:20+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307191392721018881,2020-09-19 05:34:49+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307190929623670786,2020-09-19 05:32:58+00:00,이번 용산사건 보면 신천지도 실드치던 애들이 있었는데 용팔이 실드는 아무도 없네
1307190343360606209,2020-09-19 05:30:38+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307188138364682240,2020-09-19 05:21:53+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307187707181846528,2020-09-19 05:20:10+00:00,아니 시발 하느님의교회랑 신천지놈들 없어지니까 창가학회가 선교하고다니네 ㅋㅋㅋㅋㅋ
1307186390916980736,2020-09-19 05:14:56+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307185846127190018,2020-09-19 05:12:46+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307179143201566720,2020-09-19 04:46:08+00:00,아 진짜 이동메 신천지 존나많아 고맙다 에어팟
1307176873617571841,2020-09-19 04:37:07+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307174742147948549,2020-09-19 04:28:39+00:00,"속속 정부 지원금을 통한 시민단체 지원 외에 국정원이 개입했다거나 유령회사가 등장하는 비정상적인 지원에 대한 해법을 모색하기 위해 막장 드라마 연출 
#신천지 #신천지에빠진사람들"
1307172368683470850,2020-09-19 04:19:13+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307154982106329088,2020-09-19 03:10:08+00:00,수입이 없어 있는 재산 까먹는 집에 빚얻어 돈을 흥청멍청 쓰고 한술 더 떠 도둑이 주인행세하는 게 이 나라 꼬라지. 대깨신천지 대한민국이다.
1307145484352417792,2020-09-19 02:32:23+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307143653396152320,2020-09-19 02:25:07+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307140703047135232,2020-09-19 02:13:23+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307139435159597057,2020-09-19 02:08:21+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1307131076469493760,2020-09-19 01:35:08+00:00,머구 올 때마다 느끼는 건데 첨에 신천지 때문에 다른 도시보다 몇 배로 고충 겪어서 그런지 방역시스템 참 잘 되어있는 것 같음(내가 사는 부산/경남에 비해)
1307104662294867968,2020-09-18 23:50:10+00:00,"걔가 신천지일 수 있음
(혈압"
1307096146897252352,2020-09-18 23:16:20+00:00,솔직한 말로 정책공부모임을 하는 이유중에 진영논리를 강화하려는 목적도 있거든~ 그중에서도 환단고기나 황우석 최배근같은 학문의 영역을 벗어난지 오래인 유사학문이자 준이데올로기로 공부하면 그냥 이데올로기 강화모임임 신천지 포교수단이 성경공부라는걸 생각해봐야...
1307093752985669633,2020-09-18 23:06:49+00:00,그렇게 시간이 흘러 인류는 종말을 고했고 지구는 끝이 났습니다. 그리고 만물의 주인인 나는 나의 신천지를 내려다보며 생각했죠. 보시기에 좋았더라.
1307083154759528449,2020-09-18 22:24:43+00:00,"오늘은 시작부터 쏘나기가 퍼붓는다. 비가 억수로 내려도 말라죽는 식물이 있다. 빗물이 미치지 못하는 곳에 자리잡고 있기 때문이다. 스스로 쏘나기 속으로 움직일 능력이 없으니, 바라만 보다가 말라 죽는다. 사람은 다를까? 신약 성취 신천지가 은혜의 쏘낙비가 아니던가?"
1307000812493774848,2020-09-18 16:57:31+00:00,"얘들아 나 다음학기 휴학하고 한국 들어가서 에버랜드 알바하려고 ,,,, 더이상 그 신천지 집에서 비빌수없어... 내 정신적 스트레스가 너무 크다"
1306991221798105088,2020-09-18 16:19:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306977554465603584,2020-09-18 15:25:06+00:00,전쟁에 있어 확실히 병사는 소모품입니다. 허나 나라의 기본이 되는 백성을 가볍게 여기는 국가는 머지않아 결국은 망하겠지요. 신천지를 손에 넣어도 씨앗을 잃어서는 번영 같은 걸 꿈꿀 수 있겠습니까?
1306972640951689217,2020-09-18 15:05:34+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306961130779156483,2020-09-18 14:19:50+00:00,"아무슨 신천지처럼
광고하셔서 넘웃기길래 커뮤가입했음(?)"
1306953920913092614,2020-09-18 13:51:11+00:00,내가 트이타 인생 살며 차단은 안해봤는데 벽화 봉사 검색치니까 신천지가 벽화봉사한게 주르륵 떠서 하나하나 차단 누르고 있음........... 많다..................
1306949481611419649,2020-09-18 13:33:33+00:00,"근데말이지 젊은이들 불쌍하다면서 정부 욕하던데
ㅋㄹㄴ 이렇게 심해진건 신천지 랑 사랑무슨 교회랑 광복절 집회 아님?
젊은 사람 불쌍햇ㅇㅡ면  이런거 햇으면 안됒지"
1306942981111296001,2020-09-18 13:07:43+00:00,"신천지랑 찢어죽여도 모자랄 ㅈㄱㅎ 일당들
때메 올해 야구장 한번을 못가고 시즌이 끝나겄다..
씨발것들아"
1306938877794373632,2020-09-18 12:51:24+00:00,아주 시발 다 지들 꺼야 시발 신천지도 가져가 시발
1306925121366441987,2020-09-18 11:56:45+00:00,"코로나. 신천지. 시민독재. 
정말 2020년 여러모로 엉망진창이다"
1306922159684501505,2020-09-18 11:44:58+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306919917367640070,2020-09-18 11:36:04+00:00,"와 나 방금 신천지 만났어 ㅋㅋㅋㅋㅋ
너무 뻔한 수법... 복이 많다 눈이 맑다...
뭐래 진짜 요새 피곤해서 동태눈깔이고만"
