id,date,tweet
1306404425729101824,2020-09-17 01:27:41+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306401358594023424,2020-09-17 01:15:30+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306395573843496961,2020-09-17 00:52:31+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306392851224252416,2020-09-17 00:41:41+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306391308211122178,2020-09-17 00:35:34+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306390109948792832,2020-09-17 00:30:48+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306386387319451648,2020-09-17 00:16:00+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306383478016024576,2020-09-17 00:04:27+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306380796949749760,2020-09-16 23:53:48+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306377794226515968,2020-09-16 23:41:52+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306376533456556032,2020-09-16 23:36:51+00:00,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 실친톡방에서 위대하신 그 분을 믿어 라고 누가 올리길래 뭐?! 얘네 메이플해? 하면서 들어갔는데 

누구는 크툴루 얘기하고 누구는 검마님 생각하고 누구는 신천지 생각했대 웃겨 죽음.,.."
1306375390798045184,2020-09-16 23:32:19+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306374443548073984,2020-09-16 23:28:33+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306371620919848960,2020-09-16 23:17:20+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306368990822805506,2020-09-16 23:06:53+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306366446180597760,2020-09-16 22:56:46+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306363665721901056,2020-09-16 22:45:43+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306361867825106944,2020-09-16 22:38:34+00:00,그러타쿠 신천지라거나 남묘호렌겡쿄라기나 백신반대론자라거나 큐아넌은 아니야...
1306361318677442560,2020-09-16 22:36:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306360709379317765,2020-09-16 22:33:58+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306357930749382657,2020-09-16 22:22:56+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306355137661739008,2020-09-16 22:11:50+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306345302459203584,2020-09-16 21:32:45+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306344394404978688,2020-09-16 21:29:08+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306344067899375616,2020-09-16 21:27:51+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306342590208331778,2020-09-16 21:21:58+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306341290070556673,2020-09-16 21:16:48+00:00,신천지 참빛교회 두 번째 전쟁과 평화 사진전
1306339897385443328,2020-09-16 21:11:16+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306337750296133634,2020-09-16 21:02:44+00:00,"신천지 신도수는 20만명이 아니며, 여태까지 사실 20만을 넘기지 못했습니다
모태신천지인데 자기는 탈퇴선언하고 이만희 개씹새끼를 외치는데 제적상 신천지신도로 기록되어 고통받는 애들도 있고 애매비 출타한 담당 전도사가 지들 심방 이지랄하기 귀찮다고 일부러 재적에 그대로 둔 새끼도 많음"
1306337039772610560,2020-09-16 20:59:55+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306334713670328320,2020-09-16 20:50:40+00:00,"한 달 만에… OECD, 올 한국 성장률 0.2%P 내려
 
한마디로 말해서~!광복절 광화문 집회가 미통당과 보수층 지지자들이 문정부 코로나방역 실패로~~이런 효과를 노리기 위해서~~꾸민 자작극이 아닌가!보수층 미통당과 이를  지지한 신천지, 사랑제일교회 같은 이단 종교들등살에고통받는 국민과 위상"
1306334141995073536,2020-09-16 20:48:24+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306331345178693633,2020-09-16 20:37:17+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306330526370856960,2020-09-16 20:34:02+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306328413305597954,2020-09-16 20:25:38+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306325809318166528,2020-09-16 20:15:17+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306323163320516608,2020-09-16 20:04:47+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306320568384237568,2020-09-16 19:54:28+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306317829365522437,2020-09-16 19:43:35+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306313727357014016,2020-09-16 19:27:17+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306303367518453760,2020-09-16 18:46:07+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306301937826947072,2020-09-16 18:40:26+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306300705334939648,2020-09-16 18:35:32+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306300611256659968,2020-09-16 18:35:10+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306297783482081282,2020-09-16 18:23:56+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306294597471989760,2020-09-16 18:11:16+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306291037158084608,2020-09-16 17:57:07+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306288323145510912,2020-09-16 17:46:20+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306285307445166080,2020-09-16 17:34:21+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306283475872350208,2020-09-16 17:27:04+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306282530576842752,2020-09-16 17:23:19+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306279651900190720,2020-09-16 17:11:53+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306276788931231745,2020-09-16 17:00:30+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306274116182274057,2020-09-16 16:49:53+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306271467097653248,2020-09-16 16:39:21+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306271349686464512,2020-09-16 16:38:53+00:00,"#퍼플하츠계폭해 
다수가 아니라고 하는 데에는 이유가 있다. 시발 신천지도 전광훈 무리도 걔네의 주장과 생각은 있었지. 근데 틀리잖아. 악의 무리는 애초에 싹을 없애야 해. 탱이 보기 안부끄럽냐... ㅉㅉ 저정도면 악개가 아니라 욕먹이려는 안티라니까 진짜... 쪽팔린 줄 알아라."
1306270307016081409,2020-09-16 16:34:45+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306268469868990468,2020-09-16 16:27:27+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306267764806414336,2020-09-16 16:24:39+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306266272837976065,2020-09-16 16:18:43+00:00,"연합뉴스-'빠른 치료제 개발 돕고자'..신천지 2차 혈장 공여
h"
1306262662200750080,2020-09-16 16:04:22+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306258575480610817,2020-09-16 15:48:08+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306257823764901888,2020-09-16 15:45:08+00:00,신천지가 끄나풀로 사고친 노숙자와 묶어서 3일 동안 작업을 하였는데 대포폰까지 줘서 스스로전화주고받으면서 나를 관리하였는데 어떻게대포폰인줄 알았냐면 사고치고 전화번호을 알려줘는데합의해주기위해 전화를 받지않아서 우연히 공원에서 이사람을 만나 듣게된것이신천지가 휴대폰줬다고하였음.
1306254876213563392,2020-09-16 15:33:26+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1336163620833529856,2020-12-08 04:20:06+00:00,요즘 코로나 때문에 헬스도 못하니 뱃살 다시 나오는 듯ㅠㅠ 그래서 식단 관리라도 하려고 단백질쉐이크 챙겨 먹고 있는데 이거 진짜 괜찮네요. 포만감이 오래가서 자기 전까지 안배고픔;; 물이랑도 잘 섞이고 맛도 존맛ㅋㅋ 지금 세일하니까 필요한 사람 ㄱㄱ
1306253243249430528,2020-09-16 15:26:56+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306251938846056450,2020-09-16 15:21:45+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306248672087220226,2020-09-16 15:08:47+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306245158434824193,2020-09-16 14:54:49+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306241410723540993,2020-09-16 14:39:55+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306238788822118400,2020-09-16 14:29:30+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306238571863441409,2020-09-16 14:28:38+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306237224409681920,2020-09-16 14:23:17+00:00,"뮤츠에볼루션 
원래개봉일이 작년 12월(일본불매운동
그 다음 개봉일 4월(신천지ㅋㄹㄴ/이태원클럽/ 광화문집회
그다음 개봉일9월30(언제터질지 몰라서 터지게 한사람 멱살잡고싶음"
1306235958635814912,2020-09-16 14:18:15+00:00,"제가 신천지로 부터 너무많은 시간동안 고통 당하보니 기도아니면 벗티지 못하였을 것입니다.
정신적으로도 많은 문제가 생기게 되었고 이런 부분들을 신천지가 적절히 이용하여 요즘은 밤잠을 자지못하게 하여 이문제를 풀어가는데 의사전달을 제대로 하지못하도록 오래전부터온갖해꾸지를다하고있음."
1306235703391432706,2020-09-16 14:17:15+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306232796361510913,2020-09-16 14:05:41+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306231999443529730,2020-09-16 14:02:31+00:00,저희 가게는 1분 내외의 거리에 교회가 3개 있구요 옆옆건물에 신천지가 있습니다 그래서 ㅅㅂ 먹기전에 기도 올리는 사람보면 신경이 곤두섬
1306231854056448006,2020-09-16 14:01:57+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306229854157697029,2020-09-16 13:54:00+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306224364828766208,2020-09-16 13:32:11+00:00,퍼플하츠 신천지에 비유되던데 요즘은 전광훈같음🤮 뇌까지 코로나감염된게 아니면 비정상을 정상이라고 믿을리 없지 불쌍하다 상식적이면 선동될수가없는데 ㅉㅉ
1306222335515455490,2020-09-16 13:24:07+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306217961431076866,2020-09-16 13:06:45+00:00,"신천지가 이제 끝이 보이는지 내 주변에 발악 수준이네요.
지금까지 여러 형태로 내 생명까지 노렸거든요."
1306216221629538304,2020-09-16 12:59:50+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306215120914149376,2020-09-16 12:55:27+00:00,뻐킹 신천지
1306213515053510658,2020-09-16 12:49:04+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306210695076143104,2020-09-16 12:37:52+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306208187574398977,2020-09-16 12:27:54+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306207977884401664,2020-09-16 12:27:04+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306206708469886977,2020-09-16 12:22:02+00:00,신천지나 중국이나 하는 짓이 똑같애
1306205994624544768,2020-09-16 12:19:11+00:00,퍼플하츠 신천지 같음... 맘약한 톄팬들 엑스알 만드는 곳ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너의 마음을 로크 온 오픈하트 ㅠ 사라져주세요
1306205224135086080,2020-09-16 12:16:08+00:00,"신천지 체블 돌리고 싶어서 체블까지 깔앗는디 안댐ㅠ
아오"
1306204930521300992,2020-09-16 12:14:58+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306203116853846016,2020-09-16 12:07:45+00:00,아베새끼때문에 미뤄졌다가 신천지에 이태원클럽에 광화문집회에 교회발 감염에 겪어봐야 알겠니
1306202174657945600,2020-09-16 12:04:01+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306199649192042496,2020-09-16 11:53:59+00:00,"다이어트 만남 신천지 훈남 의정부 김밥 울주군 티팬티 
😀😀😀😀😀😀😀😀1
고액 재택알바 모집중
당일결제 10~30만원 
구매대행 알바 누구나가능
ㅜ상담㉸ㅌ:AMD13588"
1306198496576380928,2020-09-16 11:49:24+00:00,뮤츠의 역습에볼루션 보려고 일본 불매운동 ㅋㄹㄴ신천지 이태원클럽 광화문집회를 겪고 지나온 팬들이 보는 앞에서 장난이라고하니 화가 나네
1306198155789176833,2020-09-16 11:48:02+00:00,"탐라에
신천지
종교
정치를
뮤트했는데
왜 계속 뜨는지
아시는분 조언 부탁합니다."
